,timestamp
13,2023-04-21 10:24:06.496000+00:00
14,2023-04-21 10:24:09.326000+00:00
15,2023-04-21 10:24:11.622000+00:00
16,2023-04-21 10:24:13.830000+00:00
17,2023-04-21 10:24:16.125000+00:00
18,2023-04-21 10:24:18.330000+00:00
19,2023-04-21 10:24:20.137000+00:00
20,2023-04-21 10:24:22.234000+00:00
21,2023-04-21 10:24:24.327000+00:00
22,2023-04-21 10:24:26.627000+00:00
23,2023-04-21 10:24:28.832000+00:00
24,2023-04-21 10:24:31.132000+00:00
25,2023-04-21 10:33:04.106000+00:00
26,2023-04-21 10:33:06.524000+00:00
27,2023-04-21 10:33:41.908000+00:00
28,2023-04-21 10:33:44.126000+00:00
29,2023-04-21 10:33:46.539000+00:00
30,2023-04-21 10:33:48.727000+00:00
31,2023-04-21 10:33:51.030000+00:00
32,2023-04-21 10:33:53.131000+00:00
33,2023-04-21 10:33:55.925000+00:00
34,2023-04-21 10:33:58.130000+00:00
35,2023-04-21 10:34:00.125000+00:00
36,2023-04-21 10:34:02.127000+00:00
37,2023-04-21 10:34:04.635000+00:00
38,2023-04-21 10:34:07.024000+00:00
39,2023-04-21 10:34:09.728000+00:00
40,2023-04-21 10:34:12.132000+00:00
41,2023-04-21 10:34:14.627000+00:00
42,2023-04-21 10:34:16.827000+00:00
43,2023-04-21 10:34:19.331000+00:00
44,2023-04-21 10:34:21.429000+00:00
45,2023-04-21 10:34:23.631000+00:00
46,2023-04-21 10:34:25.632000+00:00
47,2023-04-21 10:34:27.835000+00:00
48,2023-04-21 10:34:30.133000+00:00
49,2023-04-21 10:34:32.227000+00:00
50,2023-04-21 10:34:34.723000+00:00
51,2023-04-21 10:34:36.531000+00:00
52,2023-04-21 10:34:38.933000+00:00
53,2023-04-21 10:34:41.527000+00:00
54,2023-04-21 10:34:43.732000+00:00
55,2023-04-21 10:34:45.932000+00:00
56,2023-04-21 10:34:48.325000+00:00
57,2023-04-21 10:34:50.528000+00:00
58,2023-04-21 10:34:51.323000+00:00
59,2023-04-21 10:34:52.634000+00:00
60,2023-04-21 10:34:54.834000+00:00
61,2023-04-21 10:34:57.130000+00:00
62,2023-04-21 10:34:59.628000+00:00
63,2023-04-21 10:35:01.724000+00:00
64,2023-04-21 10:35:03.642000+00:00
65,2023-04-21 10:35:04.330000+00:00
66,2023-04-21 10:35:06.626000+00:00
67,2023-04-21 10:35:09.023000+00:00
68,2023-04-21 10:35:11.030000+00:00
69,2023-04-21 10:35:13.230000+00:00
70,2023-04-21 10:35:15.433000+00:00
71,2023-04-21 10:35:17.734000+00:00
72,2023-04-21 10:35:19.928000+00:00
73,2023-04-21 10:35:21.730000+00:00
74,2023-04-21 10:35:24.025000+00:00
75,2023-04-21 10:35:26.226000+00:00
76,2023-04-21 10:35:28.628000+00:00
77,2023-04-21 10:35:30.731000+00:00
78,2023-04-21 10:35:33.035000+00:00
79,2023-04-21 10:35:35.127000+00:00
80,2023-04-21 10:35:36.824000+00:00
81,2023-04-21 10:35:38.835000+00:00
82,2023-04-21 10:35:41.729000+00:00
83,2023-04-21 10:35:44.133000+00:00
84,2023-04-21 10:35:46.024000+00:00
85,2023-04-21 10:35:48.335000+00:00
86,2023-04-21 10:35:50.426000+00:00
87,2023-04-21 10:35:52.528000+00:00
88,2023-04-21 10:35:54.924000+00:00
89,2023-04-21 10:35:56.829000+00:00
90,2023-04-21 10:35:58.732000+00:00
91,2023-04-21 10:36:00.831000+00:00
92,2023-04-21 10:36:03.427000+00:00
93,2023-04-21 10:36:05.523000+00:00
94,2023-04-21 10:36:07.531000+00:00
95,2023-04-21 10:36:09.926000+00:00
96,2023-04-21 10:36:12.131000+00:00
97,2023-04-21 10:36:14.432000+00:00
98,2023-04-21 10:36:16.847000+00:00
99,2023-04-21 10:36:19.126000+00:00
100,2023-04-21 10:36:21.331000+00:00
101,2023-04-21 10:36:23.535000+00:00
102,2023-04-21 10:36:25.731000+00:00
103,2023-04-21 10:36:28.036000+00:00
104,2023-04-21 10:36:30.233000+00:00
105,2023-04-21 10:36:32.130000+00:00
106,2023-04-21 10:36:34.530000+00:00
107,2023-04-21 10:36:36.426000+00:00
108,2023-04-21 10:36:38.832000+00:00
109,2023-04-21 10:36:41.032000+00:00
110,2023-04-21 10:36:42.825000+00:00
111,2023-04-21 10:36:45.232000+00:00
112,2023-04-21 10:36:47.130000+00:00
113,2023-04-21 10:36:49.332000+00:00
114,2023-04-21 10:36:51.432000+00:00
115,2023-04-21 10:36:53.732000+00:00
116,2023-04-21 10:36:55.727000+00:00
117,2023-04-21 10:36:58.029000+00:00
118,2023-04-21 10:37:00.236000+00:00
119,2023-04-21 10:37:02.427000+00:00
120,2023-04-21 10:37:04.735000+00:00
121,2023-04-21 10:37:06.837000+00:00
122,2023-04-21 10:37:09.328000+00:00
123,2023-04-21 10:37:11.429000+00:00
124,2023-04-21 10:37:14.423000+00:00
125,2023-04-21 10:37:16.532000+00:00
126,2023-04-21 10:37:18.936000+00:00
127,2023-04-21 10:37:20.831000+00:00
128,2023-04-21 10:37:22.833000+00:00
129,2023-04-21 10:37:24.934000+00:00
130,2023-04-21 10:37:27.123000+00:00
131,2023-04-21 10:37:29.424000+00:00
132,2023-04-21 10:37:31.223000+00:00
133,2023-04-21 10:37:33.633000+00:00
134,2023-04-21 10:37:35.824000+00:00
135,2023-04-21 10:37:37.734000+00:00
136,2023-04-21 10:37:40.034000+00:00
137,2023-04-21 10:37:41.830000+00:00
138,2023-04-21 10:37:43.833000+00:00
139,2023-04-21 10:37:46.334000+00:00
140,2023-04-21 10:37:48.332000+00:00
141,2023-04-21 10:37:50.535000+00:00
142,2023-04-21 10:37:52.835000+00:00
143,2023-04-21 10:37:55.233000+00:00
144,2023-04-21 10:37:56.929000+00:00
145,2023-04-21 10:37:59.032000+00:00
146,2023-04-21 10:38:00.729000+00:00
147,2023-04-21 10:38:02.529000+00:00
148,2023-04-21 10:38:05.432000+00:00
149,2023-04-21 10:38:07.431000+00:00
150,2023-04-21 10:38:09.439000+00:00
151,2023-04-21 10:38:11.428000+00:00
152,2023-04-21 10:38:12.896000+00:00
153,2023-04-21 10:38:13.134000+00:00
154,2023-04-21 10:38:13.173000+00:00
155,2023-04-21 10:38:15.922000+00:00
156,2023-04-21 10:38:17.928000+00:00
157,2023-04-21 10:38:20.227000+00:00
158,2023-04-21 10:38:22.033000+00:00
159,2023-04-21 10:38:24.230000+00:00
160,2023-04-21 10:38:25.824000+00:00
161,2023-04-21 10:38:27.823000+00:00
162,2023-04-21 10:38:29.935000+00:00
163,2023-04-21 10:38:32.032000+00:00
164,2023-04-21 10:38:34.225000+00:00
165,2023-04-21 10:38:36.427000+00:00
166,2023-04-21 10:38:39.035000+00:00
167,2023-04-21 10:38:41.135000+00:00
168,2023-04-21 10:38:44.125000+00:00
169,2023-04-21 10:38:46.035000+00:00
170,2023-04-21 10:38:48.226000+00:00
171,2023-04-21 10:38:50.236000+00:00
172,2023-04-21 10:38:52.328000+00:00
173,2023-04-21 10:38:54.424000+00:00
174,2023-04-21 10:38:56.334000+00:00
175,2023-04-21 10:38:58.532000+00:00
176,2023-04-21 10:39:00.630000+00:00
177,2023-04-21 10:39:03.325000+00:00
178,2023-04-21 10:39:05.425000+00:00
179,2023-04-21 10:39:08.025000+00:00
180,2023-04-21 10:39:10.234000+00:00
181,2023-04-21 10:39:12.127000+00:00
182,2023-04-21 10:39:14.247000+00:00
183,2023-04-21 10:39:16.330000+00:00
184,2023-04-21 10:39:18.624000+00:00
185,2023-04-21 10:39:21.130000+00:00
186,2023-04-21 10:39:23.224000+00:00
187,2023-04-21 10:39:25.529000+00:00
188,2023-04-21 10:39:27.932000+00:00
189,2023-04-21 10:39:30.232000+00:00
190,2023-04-21 10:39:32.332000+00:00
191,2023-04-21 10:39:34.532000+00:00
192,2023-04-21 10:39:36.624000+00:00
193,2023-04-21 10:39:39.726000+00:00
194,2023-04-21 10:39:41.725000+00:00
195,2023-04-21 10:39:43.924000+00:00
196,2023-04-21 10:39:45.823000+00:00
197,2023-04-21 10:39:47.922000+00:00
198,2023-04-21 10:39:50.226000+00:00
199,2023-04-21 10:39:52.227000+00:00
200,2023-04-21 10:39:54.032000+00:00
201,2023-04-21 10:39:56.533000+00:00
202,2023-04-21 10:39:58.734000+00:00
203,2023-04-21 10:40:00.923000+00:00
204,2023-04-21 10:40:02.931000+00:00
205,2023-04-21 10:40:04.924000+00:00
206,2023-04-21 10:40:07.227000+00:00
207,2023-04-21 10:40:09.423000+00:00
208,2023-04-21 10:40:11.629000+00:00
209,2023-04-21 10:40:13.928000+00:00
210,2023-04-21 10:40:16.123000+00:00
211,2023-04-21 10:40:18.036000+00:00
212,2023-04-21 10:40:20.326000+00:00
213,2023-04-21 10:40:22.526000+00:00
214,2023-04-21 10:40:24.632000+00:00
215,2023-04-21 10:40:26.728000+00:00
216,2023-04-21 10:40:28.631000+00:00
217,2023-04-21 10:40:30.634000+00:00
218,2023-04-21 10:40:32.924000+00:00
219,2023-04-21 10:40:34.830000+00:00
220,2023-04-21 10:40:36.535000+00:00
221,2023-04-21 10:40:39.223000+00:00
222,2023-04-21 10:40:40.935000+00:00
223,2023-04-21 10:40:43.224000+00:00
224,2023-04-21 10:40:45.827000+00:00
225,2023-04-21 10:40:47.933000+00:00
226,2023-04-21 10:40:49.926000+00:00
227,2023-04-21 10:40:52.527000+00:00
228,2023-04-21 10:40:54.533000+00:00
229,2023-04-21 10:40:56.727000+00:00
230,2023-04-21 10:40:58.733000+00:00
231,2023-04-21 10:41:00.833000+00:00
232,2023-04-21 10:41:01.504000+00:00
233,2023-04-21 10:41:03.033000+00:00
234,2023-04-21 10:41:05.134000+00:00
235,2023-04-21 10:41:07.328000+00:00
236,2023-04-21 10:41:09.429000+00:00
237,2023-04-21 10:41:11.228000+00:00
238,2023-04-21 10:41:13.433000+00:00
239,2023-04-21 10:41:15.629000+00:00
240,2023-04-21 10:41:17.823000+00:00
241,2023-04-21 10:41:19.732000+00:00
242,2023-04-21 10:41:21.534000+00:00
243,2023-04-21 10:41:23.636000+00:00
244,2023-04-21 10:41:25.932000+00:00
245,2023-04-21 10:41:27.728000+00:00
246,2023-04-21 10:41:29.723000+00:00
247,2023-04-21 10:41:32.031000+00:00
248,2023-04-21 10:41:34.229000+00:00
249,2023-04-21 10:41:36.533000+00:00
250,2023-04-21 10:41:38.326000+00:00
251,2023-04-21 10:41:40.530000+00:00
252,2023-04-21 10:41:42.425000+00:00
253,2023-04-21 10:41:43.750000+00:00
254,2023-04-21 10:41:44.623000+00:00
255,2023-04-21 10:41:46.630000+00:00
256,2023-04-21 10:41:48.633000+00:00
257,2023-04-21 10:41:50.929000+00:00
258,2023-04-21 10:41:53.026000+00:00
259,2023-04-21 10:41:55.123000+00:00
260,2023-04-21 10:41:57.123000+00:00
261,2023-04-21 10:41:59.628000+00:00
262,2023-04-21 10:42:01.631000+00:00
263,2023-04-21 10:42:04.132000+00:00
264,2023-04-21 10:42:06.226000+00:00
265,2023-04-21 10:42:08.523000+00:00
266,2023-04-21 10:42:11.028000+00:00
267,2023-04-21 10:42:13.030000+00:00
268,2023-04-21 10:42:15.133000+00:00
269,2023-04-21 10:42:17.231000+00:00
270,2023-04-21 10:42:19.524000+00:00
271,2023-04-21 10:42:22.129000+00:00
272,2023-04-21 10:42:24.424000+00:00
273,2023-04-21 10:42:26.434000+00:00
274,2023-04-21 10:42:28.633000+00:00
275,2023-04-21 10:42:30.833000+00:00
276,2023-04-21 10:42:33.232000+00:00
277,2023-04-21 10:42:35.335000+00:00
278,2023-04-21 10:42:37.135000+00:00
279,2023-04-21 10:42:39.432000+00:00
280,2023-04-21 10:42:41.628000+00:00
281,2023-04-21 10:42:43.725000+00:00
282,2023-04-21 10:42:45.433000+00:00
283,2023-04-21 10:42:47.327000+00:00
284,2023-04-21 10:42:49.625000+00:00
285,2023-04-21 10:42:51.527000+00:00
286,2023-04-21 10:42:53.728000+00:00
287,2023-04-21 10:42:55.732000+00:00
288,2023-04-21 10:42:57.532000+00:00
289,2023-04-21 10:42:59.533000+00:00
290,2023-04-21 10:43:01.928000+00:00
291,2023-04-21 10:43:04.229000+00:00
292,2023-04-21 10:43:06.027000+00:00
293,2023-04-21 10:43:08.332000+00:00
294,2023-04-21 10:43:10.833000+00:00
295,2023-04-21 10:43:12.926000+00:00
296,2023-04-21 10:43:15.128000+00:00
297,2023-04-21 10:43:16.925000+00:00
298,2023-04-21 10:43:18.923000+00:00
299,2023-04-21 10:43:20.936000+00:00
300,2023-04-21 10:43:22.931000+00:00
301,2023-04-21 10:43:25.025000+00:00
302,2023-04-21 10:43:27.223000+00:00
303,2023-04-21 10:43:29.223000+00:00
304,2023-04-21 10:43:31.128000+00:00
305,2023-04-21 10:43:33.029000+00:00
306,2023-04-21 10:43:35.423000+00:00
307,2023-04-21 10:43:37.424000+00:00
308,2023-04-21 10:43:39.632000+00:00
309,2023-04-21 10:43:41.635000+00:00
310,2023-04-21 10:43:43.735000+00:00
311,2023-04-21 10:43:45.927000+00:00
312,2023-04-21 10:43:48.330000+00:00
313,2023-04-21 10:43:50.523000+00:00
314,2023-04-21 10:43:52.427000+00:00
315,2023-04-21 10:43:54.631000+00:00
316,2023-04-21 10:43:56.630000+00:00
317,2023-04-21 10:43:58.928000+00:00
318,2023-04-21 10:44:01.224000+00:00
319,2023-04-21 10:44:03.634000+00:00
320,2023-04-21 10:44:05.827000+00:00
321,2023-04-21 10:44:07.632000+00:00
322,2023-04-21 10:44:09.630000+00:00
323,2023-04-21 10:44:11.627000+00:00
324,2023-04-21 10:44:13.823000+00:00
325,2023-04-21 10:44:15.931000+00:00
326,2023-04-21 10:44:18.228000+00:00
327,2023-04-21 10:44:20.225000+00:00
328,2023-04-21 10:44:22.335000+00:00
329,2023-04-21 10:44:24.334000+00:00
330,2023-04-21 10:44:26.328000+00:00
331,2023-04-21 10:44:29.167000+00:00
332,2023-04-21 10:49:37.987000+00:00
333,2023-04-21 10:51:36.354000+00:00
334,2023-04-21 10:52:40.742000+00:00
335,2023-04-21 10:52:48.312000+00:00
336,2023-04-21 10:53:33.156000+00:00
337,2023-04-21 10:53:35.853000+00:00
338,2023-04-21 10:53:38.140000+00:00
339,2023-04-21 10:53:40.523000+00:00
340,2023-04-21 10:53:42.570000+00:00
341,2023-04-21 10:53:44.978000+00:00
342,2023-04-21 10:53:46.886000+00:00
343,2023-04-21 10:53:48.582000+00:00
344,2023-04-21 10:53:51.065000+00:00
345,2023-04-21 10:53:53.648000+00:00
346,2023-04-21 10:53:55.423000+00:00
347,2023-04-21 10:53:57.795000+00:00
348,2023-04-21 10:53:59.880000+00:00
349,2023-04-21 10:54:24.501000+00:00
350,2023-04-21 10:55:23.020000+00:00
351,2023-04-21 10:55:25.332000+00:00
352,2023-04-21 10:55:27.434000+00:00
353,2023-04-21 10:55:29.632000+00:00
354,2023-04-21 10:55:31.736000+00:00
355,2023-04-21 10:55:33.936000+00:00
356,2023-04-21 10:55:35.936000+00:00
357,2023-04-21 10:55:38.024000+00:00
358,2023-04-21 10:55:40.644000+00:00
359,2023-04-21 10:55:42.639000+00:00
360,2023-04-21 10:55:45.051000+00:00
361,2023-04-21 10:55:47.335000+00:00
362,2023-04-21 10:55:49.634000+00:00
363,2023-04-21 10:55:51.436000+00:00
364,2023-04-21 10:55:53.336000+00:00
365,2023-04-21 10:55:55.236000+00:00
366,2023-04-21 10:55:57.619000+00:00
367,2023-04-21 10:55:59.335000+00:00
368,2023-04-21 10:56:03.545000+00:00
369,2023-04-21 10:56:10.091000+00:00
370,2023-04-21 10:56:12.565000+00:00
371,2023-04-21 10:56:14.551000+00:00
372,2023-04-21 10:56:42.600000+00:00
373,2023-04-21 10:56:44.626000+00:00
374,2023-04-21 10:56:46.896000+00:00
375,2023-04-21 10:56:47.132000+00:00
376,2023-04-21 10:56:49.336000+00:00
377,2023-04-21 10:57:05.126000+00:00
378,2023-04-21 10:57:07.337000+00:00
379,2023-04-21 11:01:13.195000+00:00
380,2023-04-21 11:22:56.079000+00:00
381,2023-04-21 11:22:58.256000+00:00
382,2023-04-21 11:23:00.337000+00:00
383,2023-04-21 11:27:34.887000+00:00
384,2023-04-21 11:31:32.789000+00:00
385,2023-04-21 11:35:33.347000+00:00
386,2023-04-21 11:37:32.813000+00:00
387,2023-04-21 11:37:37.716000+00:00
388,2023-04-21 11:40:04.313000+00:00
389,2023-04-21 11:48:49.893000+00:00
390,2023-04-21 11:48:52.833000+00:00
391,2023-04-21 11:49:34.432000+00:00
392,2023-04-21 11:49:36.446000+00:00
393,2023-04-21 11:49:38.557000+00:00
394,2023-04-21 11:50:34.235000+00:00
395,2023-04-21 11:50:36.499000+00:00
396,2023-04-21 11:50:38.678000+00:00
397,2023-04-21 11:50:40.453000+00:00
398,2023-04-21 11:50:42.446000+00:00
399,2023-04-21 11:50:44.564000+00:00
400,2023-04-21 11:50:46.875000+00:00
401,2023-04-21 11:51:36.559000+00:00
